user_id,risk_tier,final_score,risk_score,model_score_norm,flags,auth_events,unique_device_families,device_switches,content_events,content_unique_ips,concurrent_max_distinct_ips,concurrent_event_ratio,password_reset_count,password_resets_after_positive,reset_device_diversity_change,post_positive_content_count,post_positive_exam_count
f56ac25c-dd37-4ecf-bd30-0926d7230fa5,high,0.8979760380464605,4.7,0.9993140662154747,"impossible_travel,concurrent,device_diversity,post_success",20.0,4.0,8.0,229.0,55.0,2.0,0.1004366812227074,,,,108.0,30.0
9f09f93f-b294-4a26-8adb-138c7d815684,high,0.8472727272727272,4.3,1.0,"impossible_travel,device_diversity,post_success,reset_shift",22.0,4.0,10.0,183.0,13.0,1.0,0.0,4.0,2.0,3.0,49.0,3.0
c2f8c50f-da58-4e60-bb11-a092abc636f1,high,0.8472590085970366,4.3,0.9999542710810316,"impossible_travel,device_diversity,post_success,reset_shift",30.0,4.0,8.0,76.0,22.0,2.0,0.0131578947368421,2.0,2.0,3.0,76.0,0.0
59fab9ac-a52d-4e93-bc44-981c57a83623,high,0.7707444668008048,3.7,0.9994512529723797,"impossible_travel,concurrent,post_success",20.0,3.0,6.0,53.0,17.0,2.0,0.0566037735849056,,,,53.0,32.0
77f081c5-d1e6-4116-ac48-221260c16e13,high,0.7453722334004024,3.5,0.9997256264861899,"impossible_travel,device_diversity,post_success",51.0,5.0,31.0,272.0,27.0,1.0,0.0,,,,272.0,73.0
d90e88eb-cd62-44f2-ab0b-e794df80a540,high,0.7448097676970916,3.5,0.9978507408084872,"impossible_travel,device_diversity,post_success",6.0,4.0,5.0,169.0,14.0,2.0,0.0118343195266272,,,,169.0,58.0
786ca853-3cfb-4e29-a11c-19c0cf2097e0,high,0.7447137369672581,3.5,0.9975306383757088,"impossible_travel,device_diversity,post_success",10.0,4.0,5.0,297.0,8.0,1.0,0.0,,,,211.0,40.0
e18fda1f-828e-4626-81b8-eea0240b9fd4,high,0.7436573989390891,3.5,0.9940095116151454,"impossible_travel,device_diversity,post_success",33.0,4.0,14.0,43.0,3.0,1.0,0.0,,,,43.0,0.0
4dea8d4d-b549-4d9a-a3b5-c3560f2afbd9,high,0.7424775928297055,3.5,0.9900768245838668,"impossible_travel,device_diversity,post_success",26.0,5.0,14.0,,,,,,,,0.0,1.0
ad956259-bd81-4f17-838f-4c566558baef,high,0.7196707517834278,3.3,0.9989025059447595,"impossible_travel,device_diversity,reset_shift",69.0,5.0,39.0,53.0,5.0,1.0,0.0,2.0,0.0,4.0,,
b9ad3a8f-d6a3-4591-9961-e413899a6609,high,0.7052972379732942,3.2,0.9934150356685568,"concurrent,device_diversity,post_success",10.0,4.0,5.0,7.0,4.0,2.0,0.1428571428571428,,,,7.0,26.0
96354ca7-5340-4579-b6c3-6197bbea0d5b,high,0.6804188768977502,3.0,0.9953356502652277,"concurrent,device_diversity,reset_shift",31.0,4.0,12.0,473.0,22.0,3.0,0.0591966173361522,4.0,0.0,2.0,0.0,0.0
822e61cc-12dd-4716-aeb9-1958647e6ece,high,0.6432522407170294,2.7,0.998719590268886,"impossible_travel,concurrent",99.0,3.0,46.0,441.0,159.0,3.0,0.0748299319727891,2.0,0.0,-1.0,,
f6a3ad7a-b85d-4e21-9c7c-cc5abe2785d5,high,0.6429641485275288,2.7,0.9977592829705506,"impossible_travel,concurrent",22.0,2.0,7.0,406.0,215.0,3.0,0.0862068965517241,8.0,0.0,-1.0,,
9d0dc421-4551-4ca7-999f-da7ca5f77f1a,high,0.6426897750137186,2.7,0.9968447045911835,"impossible_travel,concurrent",7.0,3.0,3.0,31.0,10.0,2.0,0.064516129032258,2.0,0.0,1.0,,
72c59726-2852-46fb-81da-3bc4bc3312c1,high,0.6409886592280958,2.7,0.9911743186391073,"impossible_travel,concurrent",13.0,2.0,6.0,271.0,19.0,3.0,0.1697416974169741,,,,,
69c7ffcd-ab28-4e00-8058-2e15b0c25ea9,high,0.6408651911468812,2.7,0.9907627583683921,"impossible_travel,concurrent",21.0,3.0,5.0,202.0,24.0,2.0,0.0544554455445544,,,,,
46e67b6f-750a-4de6-beae-4b8a009b01cc,high,0.640261569416499,2.7,0.9887506859337846,"impossible_travel,concurrent",10.0,3.0,6.0,182.0,57.0,2.0,0.1593406593406593,,,,,
747d0e86-18a0-4153-8638-998f99de9eef,high,0.6402066947137369,2.7,0.9885677702579111,"impossible_travel,concurrent",78.0,2.0,13.0,187.0,60.0,2.0,0.0855614973262032,,,,0.0,0.0
2fcd65f8-dca7-462a-881e-0393bc6e4007,high,0.6397676970916407,2.7,0.9871044448509237,"impossible_travel,concurrent",12.0,2.0,8.0,12.0,8.0,2.0,0.0833333333333333,2.0,0.0,-1.0,,
816d055f-1b8c-4448-a75c-c6b3d1633fce,high,0.6385330162794951,2.7,0.9829888421437717,"impossible_travel,concurrent",3.0,2.0,1.0,7.0,6.0,2.0,0.1428571428571428,,,,,
2ce88707-6699-4e78-9343-c5939d0a1ae9,high,0.6384095481982806,2.7,0.9825772818730565,"impossible_travel,concurrent",21.0,3.0,11.0,129.0,26.0,3.0,0.1860465116279069,,,,,
ac8c0f25-92b8-4961-a848-b46b53335dbc,high,0.6383546734955186,2.7,0.9823943661971831,"impossible_travel,concurrent",9.0,3.0,4.0,154.0,18.0,2.0,0.1428571428571428,,,,,
ed3bc9c1-a5b1-4d3e-b61d-48ef5840f9a0,high,0.6375589903054693,2.7,0.9797420888970185,"impossible_travel,concurrent",7.0,2.0,2.0,15.0,13.0,2.0,0.1333333333333333,4.0,0.0,0.0,,
4a440118-4e8a-437f-93d9-38b40c35a082,high,0.6373257728187305,2.7,0.9789646972745565,"impossible_travel,concurrent",4.0,3.0,3.0,6.0,4.0,2.0,0.3333333333333333,,,,,
b1c5f994-710f-40dd-8760-24c35f7f369a,high,0.6367633071154197,2.7,0.9770898115968538,"impossible_travel,concurrent",18.0,3.0,9.0,114.0,32.0,2.0,0.0789473684210526,,,,,
9288d384-a93a-412a-8ad5-a4e66e660f67,high,0.6363654655203951,2.7,0.9757636729467716,"impossible_travel,concurrent",15.0,3.0,7.0,155.0,27.0,3.0,0.0516129032258064,,,,,
8350f9b0-f0dd-4fa8-aae6-f83c536f019a,high,0.6354737516005121,2.7,0.9727912932138284,"impossible_travel,concurrent",8.0,1.0,0.0,15.0,6.0,2.0,0.2666666666666666,,,,,
e777efa6-83b3-437d-be4a-fc12f128f3cc,high,0.6353777208706786,2.7,0.9724711907810499,"impossible_travel,concurrent",18.0,3.0,9.0,10.0,3.0,2.0,0.1,,,,,
74a21099-483d-4d20-8a41-477f2c31bd7a,high,0.6347740991402964,2.7,0.9704591183464423,"impossible_travel,concurrent",11.0,3.0,6.0,156.0,12.0,2.0,0.0833333333333333,,,,0.0,0.0
cb7cd246-4716-4ded-a8ba-e2435f82d610,high,0.6338412291933418,2.7,0.9673495518565941,"impossible_travel,concurrent",4.0,2.0,1.0,432.0,15.0,2.0,0.0509259259259259,,,,,
75235879-58b7-4217-84ab-ee2ad91234fd,high,0.6306447777574538,2.7,0.9566947137369672,"impossible_travel,concurrent",3.0,2.0,2.0,6.0,3.0,2.0,0.1666666666666666,,,,,
1d8a69a4-f4f6-45c8-bd02-ff3d80e497f9,high,0.6305899030546918,2.7,0.9565117980610939,"impossible_travel,concurrent",12.0,2.0,5.0,144.0,25.0,2.0,0.0902777777777777,,,,,
3e051d58-4745-42d1-be07-9a0b89a8913e,high,0.6297667825132613,2.7,0.9537680629229925,"impossible_travel,concurrent",7.0,2.0,3.0,142.0,14.0,2.0,0.1126760563380281,,,,,
d3d0ab60-e54e-4945-8c0d-d7879c1e0174,high,0.6226879458569599,2.7,0.9301719407353211,"impossible_travel,concurrent",5.0,3.0,4.0,28.0,6.0,2.0,0.0714285714285714,,,,,
baa3c108-2115-4f06-a775-9835412199ee,high,0.6181543808304372,2.5,0.9999085421620633,"impossible_travel,post_success",12.0,2.0,4.0,489.0,12.0,2.0,0.0061349693251533,2.0,2.0,1.0,333.0,72.0
fb904c67-4111-467f-b5db-050f6088a92d,high,0.6181406621547466,2.5,0.9998628132430949,"impossible_travel,post_success",34.0,2.0,5.0,137.0,4.0,1.0,0.0,2.0,2.0,0.0,137.0,3.0
6070a1d9-f56b-49f7-88ab-d394fabe8187,high,0.6181132248033656,2.5,0.9997713554051583,"impossible_travel,post_success",36.0,3.0,17.0,170.0,6.0,1.0,0.0,4.0,0.0,1.0,16.0,38.0
ce3211e1-3560-4880-8d27-5debf90f69d4,high,0.6180720687762942,2.5,0.9996341686482532,"impossible_travel,post_success",15.0,2.0,2.0,126.0,5.0,1.0,0.0,2.0,2.0,-1.0,0.0,119.0
eedd81e0-ac7f-4caa-8469-253190895efc,high,0.6180583501006036,2.5,0.9995884397292848,"impossible_travel,device_diversity",320.0,6.0,138.0,975.0,44.0,2.0,0.0205128205128205,,,,,
2c992081-0e8e-405b-a518-6a5621f0e28f,high,0.6179897567221511,2.5,0.9993597951344431,"impossible_travel,post_success",12.0,3.0,5.0,104.0,2.0,1.0,0.0,2.0,2.0,1.0,104.0,15.0
273cfb84-7afb-4f45-9c69-96b3a0c66c4f,high,0.6179623193707701,2.5,0.9992683372965063,"impossible_travel,post_success",18.0,3.0,12.0,275.0,30.0,3.0,0.0363636363636363,,,,211.0,10.0
d47ab680-6fb2-4a2d-9fe6-092480d17053,high,0.6179486006950796,2.5,0.999222608377538,"impossible_travel,post_success",8.0,3.0,2.0,178.0,11.0,1.0,0.0,2.0,2.0,1.0,85.0,4.0
890203cb-28e2-4d4c-b651-0d9751ef1665,high,0.617907444668008,2.5,0.9990854216206329,"impossible_travel,device_diversity",98.0,4.0,23.0,240.0,59.0,2.0,0.0166666666666666,2.0,0.0,0.0,,
a5808a6d-d008-4c7e-9c9d-0733b657c1c5,high,0.6178800073166271,2.5,0.9989939637826962,"impossible_travel,post_success",12.0,2.0,7.0,2.0,1.0,1.0,0.0,6.0,6.0,0.0,2.0,0.0
1f559cfe-5409-4845-90e1-9f78ee5d8e1d,high,0.6178662886409365,2.5,0.9989482348637279,"impossible_travel,device_diversity",65.0,4.0,18.0,444.0,21.0,2.0,0.0382882882882882,2.0,0.0,1.0,,
62d55066-7caa-43ec-8376-a95139471ede,high,0.6178388512895555,2.5,0.9988567770257911,"impossible_travel,post_success",12.0,2.0,5.0,101.0,9.0,2.0,0.0099009900990099,4.0,2.0,1.0,23.0,2.0
9aea75b6-da44-4d95-b5c4-36867c3a93e2,high,0.6177839765867934,2.5,0.9986738613499176,"impossible_travel,device_diversity",39.0,4.0,13.0,69.0,8.0,1.0,0.0,2.0,0.0,1.0,,
9f408023-663b-41c5-9d37-b9c35caf3aac,high,0.6177016645326504,2.5,0.9983994878361075,"impossible_travel,post_success",128.0,3.0,21.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0
a9a4f956-39cd-4ac0-b299-dda71fe3b064,high,0.6175781964514359,2.5,0.9979879275653923,"impossible_travel,post_success",51.0,3.0,13.0,203.0,19.0,1.0,0.0,,,,203.0,34.0
3223328f-2535-4beb-918c-59ec3d73579b,medium,0.4783702213279678,1.5,0.958203768062923,impossible_travel,5.0,2.0,2.0,23.0,8.0,1.0,0.0,,,,,
7196af99-f86d-41a7-9215-911554b8d16a,medium,0.4864642399853667,1.5,0.9851838302542528,impossible_travel,22.0,2.0,6.0,144.0,12.0,2.0,0.0069444444444444,4.0,0.0,0.0,0.0,0.0
a0ed4cad-993f-4694-bf95-a14b49d0c89a,medium,0.47682001097494053,1.5,0.9530364002194988,impossible_travel,10.0,3.0,5.0,,,,,,,,0.0,0.0
a726b877-6652-4213-81a3-e5c7ac0f08af,medium,0.5861285897201389,2.3,0.978004389976221,"impossible_travel,reset_shift",18.0,3.0,9.0,33.0,6.0,1.0,0.0,2.0,0.0,2.0,,
4d4ef70d-0a60-45a8-b77d-4845898dc3fd,medium,0.4873422352295591,1.5,0.9881104810682275,impossible_travel,19.0,2.0,4.0,,,,,2.0,0.0,0.0,,
c1985855-05a9-4ba9-b065-cda40850f814,medium,0.47920706054508866,1.5,0.9609932321199927,impossible_travel,17.0,2.0,10.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,,
8165418d-560f-4339-a892-0d6f0827bac3,medium,0.4723751600512164,1.5,0.9382202304737516,impossible_travel,8.0,3.0,2.0,9.0,4.0,1.0,0.0,,,,,
2d24307c-659e-4cf7-8d8e-45d3d55e44fc,medium,0.4811276751417596,1.5,0.9673952807755625,impossible_travel,41.0,3.0,3.0,40.0,11.0,1.0,0.0,,,,,
517e107d-c307-4008-b642-1fdc4a23b7c6,medium,0.48086702030364004,1.5,0.9665264313151637,impossible_travel,4.0,2.0,3.0,,,,,2.0,0.0,-1.0,,
c7564ca4-baf7-41d8-bf31-5bf07887c8ff,medium,0.487067861715749,1.5,0.9871959026888605,impossible_travel,170.0,3.0,12.0,106.0,3.0,2.0,0.0094339622641509,3.0,0.0,0.0,,
475b913a-f63e-40c8-a6df-0591314db811,medium,0.48207426376440454,1.5,0.970550576184379,impossible_travel,6.0,2.0,3.0,241.0,33.0,2.0,0.0082987551867219,,,,,
bc8e1de3-274c-44f2-a0fd-82f844269fd0,medium,0.4721282238887873,1.5,0.9373971099323212,impossible_travel,17.0,3.0,4.0,169.0,6.0,1.0,0.0,,,,,
9356e675-e036-4edc-b9ab-41ab064c9308,medium,0.47133254069873787,1.5,0.9347448326321566,impossible_travel,17.0,3.0,3.0,13.0,2.0,1.0,0.0,,,,0.0,0.0
